Id,Predicted
7161,neg
7162,pos
7163,pos
7164,pos
7165,neg
7166,neg
7167,neg
7168,pos
7169,pos
7170,neg
7171,pos
7172,pos
7173,pos
7174,pos
7175,pos
7176,pos
7177,neg
7178,pos
7179,pos
7180,pos
7181,pos
7182,pos
7183,pos
7184,pos
7185,pos
7186,neg
7187,neg
7188,pos
7189,pos
7190,pos
7191,pos
7192,neg
7193,neg
7194,pos
7195,neg
7196,pos
7197,pos
7198,pos
7199,pos
7200,pos
7201,neg
7202,neg
7203,pos
7204,neg
7205,pos
7206,neg
7207,pos
7208,pos
7209,pos
7210,pos
7211,pos
7212,pos
7213,pos
7214,pos
7215,pos
7216,neg
7217,pos
7218,neg
7219,pos
7220,pos
7221,pos
7222,neg
7223,neg
7224,neg
7225,pos
7226,pos
7227,pos
7228,pos
7229,neg
7230,pos
7231,neg
7232,neg
7233,pos
7234,pos
7235,pos
7236,neg
7237,pos
7238,pos
7239,pos
7240,pos
7241,pos
7242,neg
7243,neg
7244,pos
7245,pos
7246,neg
7247,pos
7248,pos
7249,pos
7250,pos
7251,neg
7252,pos
7253,pos
7254,pos
7255,pos
7256,pos
7257,pos
7258,pos
7259,pos
7260,pos
7261,pos
7262,neg
7263,pos
7264,pos
7265,pos
7266,pos
7267,pos
7268,neg
7269,pos
7270,pos
7271,pos
7272,neg
7273,pos
7274,pos
7275,neg
7276,pos
7277,pos
7278,pos
7279,pos
7280,pos
7281,pos
7282,pos
7283,pos
7284,neg
7285,neg
7286,pos
7287,pos
7288,pos
7289,neg
7290,neg
7291,neg
7292,pos
7293,neg
7294,pos
7295,pos
7296,pos
7297,pos
7298,neg
7299,neg
7300,pos
7301,neg
7302,pos
7303,pos
7304,pos
7305,neg
7306,pos
7307,pos
7308,pos
7309,pos
7310,neg
7311,neg
7312,pos
7313,pos
7314,pos
7315,pos
7316,neg
7317,pos
7318,pos
7319,pos
7320,neg
7321,pos
7322,neg
7323,pos
7324,pos
7325,pos
7326,pos
7327,neg
7328,pos
7329,pos
7330,pos
7331,pos
7332,pos
7333,pos
7334,neg
7335,pos
7336,neg
7337,pos
7338,neg
7339,pos
7340,pos
7341,pos
7342,neg
7343,neg
7344,pos
7345,pos
7346,pos
7347,pos
7348,pos
7349,pos
7350,pos
7351,pos
7352,pos
7353,pos
7354,neg
7355,pos
7356,pos
7357,pos
7358,pos
7359,pos
7360,neg
7361,neg
7362,pos
7363,pos
7364,pos
7365,neg
7366,neg
7367,pos
7368,pos
7369,pos
7370,pos
7371,neg
7372,pos
7373,neg
7374,pos
7375,pos
7376,pos
7377,pos
7378,pos
7379,pos
7380,pos
7381,neg
7382,pos
7383,neg
7384,pos
7385,pos
7386,pos
7387,pos
7388,pos
7389,pos
7390,pos
7391,neg
7392,pos
7393,pos
7394,pos
7395,pos
7396,pos
7397,pos
7398,pos
7399,pos
7400,pos
7401,pos
7402,neg
7403,pos
7404,neg
7405,pos
7406,pos
7407,pos
7408,pos
7409,pos
7410,pos
7411,pos
7412,pos
7413,neg
7414,pos
7415,pos
7416,neg
7417,pos
7418,neg
7419,pos
7420,neg
7421,pos
7422,neg
7423,neg
7424,pos
7425,neg
7426,pos
7427,neg
7428,neg
7429,pos
7430,pos
7431,neg
7432,pos
7433,pos
7434,neg
7435,pos
7436,pos
7437,pos
7438,pos
7439,pos
7440,pos
7441,pos
7442,pos
7443,pos
7444,pos
7445,neg
7446,pos
7447,pos
7448,pos
7449,neg
7450,neg
7451,pos
7452,neg
7453,neg
7454,neg
7455,pos
7456,pos
7457,neg
7458,pos
7459,pos
7460,pos
7461,pos
7462,pos
7463,pos
7464,neg
7465,neg
7466,pos
7467,neg
7468,pos
7469,neg
7470,neg
7471,neg
7472,pos
7473,pos
7474,pos
7475,pos
7476,neg
7477,pos
7478,pos
7479,pos
7480,pos
7481,pos
7482,pos
7483,neg
7484,pos
7485,pos
7486,neg
7487,pos
7488,pos
7489,neg
7490,pos
7491,pos
7492,pos
7493,pos
7494,pos
7495,pos
7496,neg
7497,neg
7498,neg
7499,pos
7500,pos
7501,pos
7502,pos
7503,neg
7504,neg
7505,pos
7506,pos
7507,pos
7508,pos
7509,neg
7510,pos
7511,pos
7512,pos
7513,pos
7514,pos
7515,pos
7516,neg
7517,pos
7518,pos
7519,neg
7520,neg
7521,neg
7522,pos
7523,pos
7524,pos
7525,pos
7526,pos
7527,pos
7528,pos
7529,neg
7530,neg
7531,pos
7532,pos
7533,pos
7534,pos
7535,pos
7536,neg
7537,pos
7538,neg
7539,pos
7540,pos
7541,neg
7542,neg
7543,pos
7544,pos
7545,neg
7546,pos
7547,neg
7548,pos
7549,pos
7550,neg
7551,pos
7552,pos
7553,pos
7554,pos
7555,pos
7556,pos
7557,pos
7558,pos
7559,neg
7560,neg
7561,pos
7562,pos
7563,pos
7564,pos
7565,neg
7566,pos
7567,neg
7568,neg
7569,pos
7570,neg
7571,pos
7572,neg
7573,neg
7574,pos
7575,pos
7576,pos
7577,pos
7578,pos
7579,pos
7580,neg
7581,pos
7582,pos
7583,pos
7584,neg
7585,pos
7586,pos
7587,pos
7588,pos
7589,pos
7590,pos
7591,neg
7592,neg
7593,pos
7594,neg
7595,neg
7596,pos
7597,neg
7598,pos
7599,pos
7600,pos
7601,neg
7602,pos
7603,neg
7604,pos
7605,pos
7606,pos
7607,pos
7608,pos
7609,pos
7610,pos
7611,pos
7612,pos
7613,pos
7614,pos
7615,neg
7616,pos
7617,pos
7618,pos
7619,pos
7620,pos
7621,pos
7622,pos
7623,pos
7624,pos
7625,neg
7626,neg
7627,neg
7628,pos
7629,pos
7630,pos
7631,pos
7632,neg
7633,neg
7634,pos
7635,neg
7636,neg
7637,neg
7638,pos
7639,pos
7640,neg
7641,pos
7642,pos
7643,pos
7644,pos
7645,pos
7646,neg
7647,pos
7648,pos
7649,neg
7650,neg
7651,pos
7652,pos
7653,pos
7654,neg
7655,pos
7656,pos
7657,pos
7658,pos
7659,neg
7660,pos
7661,pos
7662,neg
7663,pos
7664,pos
7665,pos
7666,pos
7667,neg
7668,pos
7669,pos
7670,pos
7671,pos
7672,neg
7673,neg
7674,pos
7675,pos
7676,pos
7677,pos
7678,pos
7679,neg
7680,pos
7681,neg
7682,pos
7683,pos
7684,pos
7685,pos
7686,neg
7687,pos
7688,pos
7689,pos
7690,neg
7691,pos
7692,pos
7693,pos
7694,pos
7695,neg
7696,pos
7697,pos
7698,pos
7699,pos
7700,neg
7701,neg
7702,neg
7703,neg
7704,pos
7705,pos
7706,neg
7707,pos
7708,neg
7709,pos
7710,neg
7711,pos
7712,pos
7713,pos
7714,pos
7715,neg
7716,neg
7717,neg
7718,neg
7719,pos
7720,pos
7721,neg
7722,neg
7723,pos
7724,pos
7725,pos
7726,pos
7727,neg
7728,neg
7729,pos
7730,neg
7731,neg
7732,pos
7733,neg
7734,pos
7735,neg
7736,pos
7737,pos
7738,neg
7739,pos
7740,neg
7741,pos
7742,pos
7743,neg
7744,pos
7745,pos
7746,pos
7747,pos
7748,pos
7749,neg
7750,neg
7751,pos
7752,pos
7753,pos
7754,pos
7755,pos
7756,pos
7757,pos
7758,pos
7759,pos
7760,pos
7761,neg
7762,pos
7763,neg
7764,pos
7765,pos
7766,neg
7767,neg
7768,neg
7769,pos
7770,neg
7771,pos
7772,pos
7773,neg
7774,neg
7775,pos
7776,neg
7777,pos
7778,pos
7779,neg
7780,pos
7781,pos
7782,pos
7783,neg
7784,neg
7785,pos
7786,pos
7787,neg
7788,pos
7789,pos
7790,pos
7791,pos
7792,pos
7793,pos
7794,pos
7795,pos
7796,neg
7797,neg
7798,pos
7799,pos
7800,neg
7801,pos
7802,pos
7803,neg
7804,pos
7805,pos
7806,neg
7807,pos
7808,pos
7809,pos
7810,pos
7811,neg
7812,pos
7813,pos
7814,pos
7815,pos
7816,pos
7817,pos
7818,pos
7819,neg
7820,pos
7821,pos
7822,pos
7823,pos
7824,neg
7825,pos
7826,neg
7827,pos
7828,pos
7829,neg
7830,pos
7831,pos
7832,pos
7833,neg
7834,pos
7835,neg
7836,neg
7837,pos
7838,neg
7839,neg
7840,pos
7841,pos
7842,pos
7843,pos
7844,neg
7845,neg
7846,pos
7847,pos
7848,pos
7849,neg
7850,neg
7851,neg
7852,neg
7853,pos
7854,neg
7855,pos
7856,neg
7857,neg
7858,neg
7859,pos
7860,pos
7861,pos
7862,pos
7863,pos
7864,neg
7865,pos
7866,pos
7867,neg
7868,pos
7869,pos
7870,neg
7871,pos
7872,pos
7873,neg
7874,pos
7875,pos
7876,pos
7877,neg
7878,pos
7879,pos
7880,neg
7881,pos
7882,pos
7883,pos
7884,neg
7885,pos
7886,pos
7887,neg
7888,neg
7889,pos
7890,pos
7891,neg
7892,pos
7893,pos
7894,pos
7895,pos
7896,pos
7897,pos
7898,pos
7899,pos
7900,pos
7901,pos
7902,pos
7903,pos
7904,pos
7905,neg
7906,neg
7907,pos
7908,neg
7909,neg
7910,pos
7911,neg
7912,pos
7913,neg
7914,neg
7915,pos
7916,neg
7917,pos
7918,neg
7919,pos
7920,pos
7921,neg
7922,neg
7923,pos
7924,pos
7925,pos
7926,pos
7927,pos
7928,pos
7929,pos
7930,pos
7931,pos
7932,pos
7933,pos
7934,pos
7935,neg
7936,pos
7937,pos
7938,pos
7939,pos
7940,neg
7941,neg
7942,neg
7943,pos
7944,neg
7945,pos
7946,pos
7947,neg
7948,pos
7949,pos
7950,pos
7951,pos
7952,pos
7953,pos
7954,pos
7955,pos
7956,neg
7957,pos
7958,neg
7959,neg
7960,neg
7961,pos
7962,pos
7963,neg
7964,pos
7965,pos
7966,neg
7967,pos
7968,pos
7969,pos
7970,pos
7971,pos
7972,pos
7973,pos
7974,pos
7975,neg
7976,pos
7977,pos
7978,pos
7979,pos
7980,neg
7981,neg
7982,pos
7983,pos
7984,pos
7985,pos
7986,pos
7987,neg
7988,pos
7989,pos
7990,pos
7991,pos
7992,neg
7993,pos
7994,pos
7995,pos
7996,pos
7997,neg
7998,pos
7999,pos
8000,pos
8001,pos
8002,neg
8003,pos
8004,pos
8005,neg
8006,pos
8007,neg
8008,pos
8009,pos
8010,pos
8011,pos
8012,pos
8013,pos
8014,pos
8015,pos
8016,pos
8017,neg
8018,neg
8019,neg
8020,pos
8021,neg
8022,pos
8023,pos
8024,pos
8025,neg
8026,pos
8027,pos
8028,neg
8029,pos
8030,pos
8031,pos
8032,pos
8033,pos
8034,pos
8035,pos
8036,pos
8037,pos
8038,neg
8039,pos
8040,pos
8041,neg
8042,neg
8043,pos
8044,pos
8045,pos
8046,pos
8047,pos
8048,neg
8049,pos
8050,neg
8051,pos
8052,neg
8053,neg
8054,pos
8055,pos
8056,pos
8057,pos
8058,pos
8059,pos
8060,pos
8061,neg
8062,neg
8063,pos
8064,neg
8065,pos
8066,pos
8067,neg
8068,neg
8069,pos
8070,pos
8071,pos
8072,pos
8073,pos
8074,pos
8075,pos
8076,neg
8077,pos
8078,pos
8079,pos
8080,neg
8081,pos
8082,pos
8083,pos
8084,pos
8085,neg
8086,pos
8087,pos
8088,pos
8089,pos
8090,neg
8091,neg
8092,pos
8093,neg
8094,pos
8095,neg
8096,pos
8097,neg
8098,pos
8099,neg
8100,pos
8101,pos
8102,pos
8103,neg
8104,pos
8105,pos
8106,pos
8107,pos
8108,pos
8109,neg
8110,pos
8111,pos
8112,neg
8113,pos
8114,neg
8115,neg
8116,pos
8117,pos
8118,pos
8119,neg
8120,pos
8121,pos
8122,pos
8123,pos
8124,pos
8125,pos
8126,pos
8127,pos
8128,pos
8129,pos
8130,pos
8131,neg
8132,neg
8133,pos
8134,neg
8135,neg
8136,pos
8137,pos
8138,pos
8139,neg
8140,neg
8141,neg
8142,pos
8143,neg
8144,neg
8145,pos
8146,pos
8147,neg
8148,pos
8149,neg
8150,pos
8151,pos
8152,pos
8153,neg
8154,pos
8155,pos
8156,pos
8157,neg
8158,pos
8159,pos
8160,pos
8161,pos
8162,pos
8163,pos
8164,pos
8165,pos
8166,pos
8167,pos
8168,neg
8169,neg
8170,pos
8171,neg
8172,pos
8173,pos
8174,neg
8175,pos
8176,neg
8177,neg
8178,pos
8179,pos
8180,neg
8181,pos
8182,neg
8183,neg
8184,neg
8185,pos
8186,neg
8187,neg
8188,neg
8189,pos
8190,pos
8191,neg
8192,neg
8193,neg
8194,pos
8195,neg
8196,neg
8197,neg
8198,pos
8199,pos
8200,neg
8201,neg
8202,neg
8203,pos
8204,neg
8205,neg
8206,pos
8207,pos
8208,pos
8209,pos
8210,pos
8211,pos
8212,pos
8213,neg
8214,pos
8215,neg
8216,pos
8217,pos
8218,pos
8219,neg
8220,pos
8221,pos
8222,neg
8223,neg
8224,pos
8225,pos
8226,pos
8227,neg
8228,pos
8229,pos
8230,pos
8231,neg
8232,pos
8233,pos
8234,pos
8235,pos
8236,pos
8237,neg
8238,pos
8239,neg
8240,pos
8241,neg
8242,pos
8243,pos
8244,pos
8245,neg
8246,pos
8247,pos
8248,pos
8249,pos
8250,pos
8251,pos
8252,pos
8253,pos
8254,neg
8255,pos
8256,neg
8257,pos
8258,pos
8259,pos
8260,pos
8261,pos
8262,neg
8263,neg
8264,pos
8265,pos
8266,pos
8267,neg
8268,neg
8269,neg
8270,neg
8271,pos
8272,neg
8273,pos
8274,neg
8275,pos
8276,neg
8277,pos
8278,pos
8279,pos
8280,neg
8281,neg
8282,pos
8283,pos
8284,pos
8285,neg
8286,pos
8287,neg
8288,pos
8289,neg
8290,neg
8291,pos
8292,neg
8293,neg
8294,pos
8295,pos
8296,neg
8297,neg
8298,pos
8299,neg
8300,neg
8301,pos
8302,pos
8303,pos
8304,pos
8305,pos
8306,neg
8307,pos
8308,pos
8309,neg
8310,pos
8311,pos
8312,neg
8313,pos
8314,pos
8315,neg
8316,pos
8317,pos
8318,pos
8319,neg
8320,pos
8321,pos
8322,pos
8323,pos
8324,pos
8325,pos
8326,pos
8327,pos
8328,pos
8329,pos
8330,pos
8331,pos
8332,neg
8333,pos
8334,neg
8335,pos
8336,pos
8337,neg
8338,neg
8339,pos
8340,pos
8341,neg
8342,pos
8343,pos
8344,pos
8345,pos
8346,pos
8347,pos
8348,pos
8349,neg
8350,pos
8351,neg
8352,neg
8353,pos
8354,pos
8355,neg
8356,pos
8357,pos
8358,neg
8359,pos
8360,pos
8361,pos
8362,neg
8363,pos
8364,pos
8365,pos
8366,pos
8367,neg
8368,pos
8369,pos
8370,neg
8371,pos
8372,pos
8373,pos
8374,pos
8375,pos
8376,pos
8377,neg
8378,pos
8379,pos
8380,pos
8381,pos
8382,pos
8383,pos
8384,neg
8385,pos
8386,pos
8387,neg
8388,pos
8389,pos
8390,pos
8391,pos
8392,neg
8393,pos
8394,pos
8395,pos
8396,pos
8397,pos
8398,pos
8399,pos
8400,pos
8401,neg
8402,pos
8403,pos
8404,pos
8405,neg
8406,pos
8407,neg
8408,pos
8409,neg
8410,pos
8411,neg
8412,neg
8413,neg
8414,pos
8415,pos
8416,pos
8417,neg
8418,pos
8419,pos
8420,pos
8421,pos
8422,pos
8423,pos
8424,pos
8425,neg
8426,neg
8427,pos
8428,pos
8429,pos
8430,neg
8431,pos
8432,neg
8433,neg
8434,pos
8435,neg
8436,pos
8437,neg
8438,neg
8439,pos
8440,pos
8441,pos
8442,neg
8443,pos
8444,pos
8445,pos
8446,neg
8447,pos
8448,pos
8449,pos
8450,pos
8451,pos
8452,neg
8453,pos
8454,pos
8455,pos
8456,neg
8457,pos
8458,neg
8459,neg
8460,neg
8461,pos
8462,pos
8463,pos
8464,neg
8465,pos
8466,pos
8467,pos
8468,pos
8469,neg
8470,pos
8471,neg
8472,pos
8473,neg
8474,pos
8475,neg
8476,pos
8477,pos
8478,pos
8479,pos
8480,pos
8481,pos
8482,neg
8483,neg
8484,pos
8485,pos
8486,pos
8487,pos
8488,pos
8489,pos
8490,pos
8491,neg
8492,pos
8493,pos
8494,pos
8495,pos
8496,pos
8497,pos
8498,pos
8499,pos
8500,neg
8501,neg
8502,pos
8503,pos
8504,pos
8505,neg
8506,pos
8507,pos
8508,pos
8509,pos
8510,neg
8511,neg
8512,pos
8513,neg
8514,pos
8515,neg
8516,pos
8517,neg
8518,pos
8519,pos
8520,neg
8521,pos
8522,neg
8523,pos
8524,pos
8525,neg
8526,neg
8527,pos
8528,neg
8529,neg
8530,pos
8531,pos
8532,pos
8533,neg
8534,pos
8535,pos
8536,neg
8537,pos
8538,neg
8539,pos
8540,pos
8541,pos
8542,neg
8543,neg
8544,pos
8545,pos
8546,pos
8547,neg
8548,pos
8549,pos
8550,pos
8551,neg
8552,neg
8553,pos
8554,neg
8555,pos
8556,pos
8557,neg
8558,pos
8559,pos
8560,pos
8561,pos
8562,pos
8563,neg
8564,neg
8565,neg
8566,pos
8567,pos
8568,neg
8569,neg
8570,pos
8571,pos
8572,neg
8573,pos
8574,neg
8575,pos
8576,pos
8577,pos
8578,pos
8579,pos
8580,neg
8581,pos
8582,pos
8583,pos
8584,pos
8585,pos
8586,neg
8587,pos
8588,pos
8589,pos
8590,pos
8591,neg
8592,pos
8593,pos
8594,pos
8595,pos
8596,pos
8597,pos
8598,pos
8599,pos
8600,neg
8601,neg
8602,neg
8603,pos
8604,pos
8605,pos
8606,pos
8607,neg
8608,neg
8609,neg
8610,neg
8611,neg
8612,neg
8613,neg
8614,pos
8615,pos
8616,neg
8617,pos
8618,pos
8619,neg
8620,pos
8621,pos
8622,pos
8623,pos
8624,pos
8625,pos
8626,neg
8627,neg
8628,pos
8629,pos
8630,neg
8631,pos
8632,pos
8633,neg
8634,pos
8635,pos
8636,pos
8637,pos
8638,pos
8639,pos
8640,neg
8641,neg
8642,pos
8643,neg
8644,neg
8645,pos
8646,neg
8647,pos
8648,pos
8649,neg
8650,pos
8651,pos
8652,pos
8653,pos
8654,pos
8655,pos
8656,pos
8657,neg
8658,pos
8659,pos
8660,pos
8661,pos
8662,pos
8663,pos
8664,neg
8665,pos
8666,pos
8667,pos
8668,neg
8669,neg
8670,pos
8671,neg
8672,pos
8673,pos
8674,pos
8675,pos
8676,neg
8677,neg
8678,pos
8679,pos
8680,neg
8681,pos
8682,pos
8683,pos
8684,pos
8685,pos
8686,pos
8687,neg
8688,pos
8689,pos
8690,neg
8691,neg
8692,pos
8693,neg
8694,neg
8695,neg
8696,pos
8697,pos
8698,neg
8699,pos
8700,pos
8701,neg
8702,pos
8703,pos
8704,pos
8705,neg
8706,neg
8707,pos
8708,pos
8709,pos
8710,pos
8711,pos
8712,pos
8713,pos
8714,neg
8715,pos
8716,pos
8717,pos
8718,pos
8719,pos
8720,pos
8721,pos
8722,neg
8723,pos
8724,pos
8725,pos
8726,pos
8727,pos
8728,pos
8729,pos
8730,pos
8731,pos
8732,neg
8733,neg
8734,neg
8735,pos
8736,pos
8737,pos
8738,pos
8739,neg
8740,pos
8741,pos
8742,pos
8743,pos
8744,pos
8745,pos
8746,pos
8747,pos
8748,neg
8749,neg
8750,pos
8751,pos
8752,pos
8753,neg
8754,pos
8755,pos
8756,neg
8757,neg
8758,pos
8759,pos
8760,pos
8761,pos
8762,pos
8763,pos
8764,neg
8765,neg
8766,neg
8767,pos
8768,pos
8769,pos
8770,pos
8771,pos
8772,neg
8773,pos
8774,neg
8775,pos
8776,neg
8777,neg
8778,neg
8779,pos
8780,pos
8781,pos
8782,pos
8783,pos
8784,neg
8785,neg
8786,pos
8787,pos
8788,pos
8789,neg
8790,neg
8791,neg
8792,pos
8793,pos
8794,pos
8795,pos
8796,pos
8797,pos
8798,neg
8799,neg
8800,pos
8801,pos
8802,pos
8803,neg
8804,neg
8805,neg
8806,pos
8807,pos
8808,pos
8809,pos
8810,pos
8811,pos
8812,pos
8813,neg
8814,pos
8815,pos
8816,pos
8817,pos
8818,pos
8819,pos
8820,neg
8821,pos
8822,neg
8823,pos
8824,pos
8825,pos
8826,pos
8827,pos
8828,neg
8829,pos
8830,pos
8831,pos
8832,pos
8833,pos
8834,pos
8835,pos
8836,neg
8837,pos
8838,neg
8839,pos
8840,pos
8841,neg
8842,pos
8843,pos
8844,pos
8845,pos
8846,pos
8847,neg
8848,pos
8849,pos
8850,pos
8851,pos
8852,neg
8853,neg
8854,neg
8855,neg
8856,pos
8857,neg
8858,neg
8859,neg
8860,pos
8861,pos
8862,pos
8863,pos
8864,pos
8865,pos
8866,pos
8867,neg
8868,pos
8869,pos
8870,pos
8871,pos
8872,pos
8873,neg
8874,pos
8875,pos
8876,pos
8877,pos
8878,pos
8879,pos
8880,pos
8881,pos
8882,pos
8883,neg
8884,pos
8885,pos
8886,neg
8887,neg
8888,pos
8889,neg
8890,pos
8891,neg
8892,neg
8893,pos
8894,pos
8895,pos
8896,neg
8897,pos
8898,pos
8899,pos
8900,pos
8901,pos
8902,pos
8903,neg
8904,neg
8905,pos
8906,pos
8907,pos
8908,pos
8909,pos
8910,neg
8911,pos
8912,pos
8913,pos
8914,pos
8915,pos
8916,pos
8917,neg
8918,neg
8919,pos
8920,neg
8921,neg
8922,pos
8923,pos
8924,neg
8925,pos
8926,pos
8927,pos
8928,pos
8929,pos
8930,pos
8931,pos
8932,pos
8933,pos
8934,neg
8935,neg
8936,neg
8937,neg
8938,pos
8939,pos
8940,pos
8941,neg
8942,pos
8943,pos
8944,neg
8945,neg
8946,pos
8947,pos
8948,neg
8949,pos
8950,pos
8951,pos
8952,neg
8953,neg
8954,neg
8955,pos
8956,pos
8957,neg
8958,pos
8959,neg
8960,pos
8961,pos
8962,neg
8963,pos
8964,pos
8965,pos
8966,neg
8967,pos
8968,neg
8969,neg
8970,pos
8971,neg
8972,pos
8973,pos
8974,neg
8975,pos
8976,pos
8977,neg
8978,neg
8979,pos
8980,neg
8981,pos
8982,neg
8983,neg
8984,pos
8985,neg
8986,pos
8987,pos
8988,pos
8989,pos
8990,pos
8991,pos
8992,neg
8993,pos
8994,pos
8995,pos
8996,pos
8997,pos
8998,pos
8999,pos
9000,neg
9001,pos
9002,neg
9003,neg
9004,neg
9005,pos
9006,pos
9007,neg
9008,pos
9009,pos
9010,pos
9011,pos
9012,neg
9013,neg
9014,pos
9015,pos
9016,pos
9017,pos
9018,pos
9019,pos
9020,pos
9021,pos
9022,pos
9023,neg
9024,pos
9025,neg
9026,pos
9027,pos
9028,pos
9029,neg
9030,pos
9031,neg
9032,neg
9033,pos
9034,pos
9035,neg
9036,pos
9037,pos
9038,pos
9039,pos
9040,pos
9041,pos
9042,pos
9043,neg
9044,neg
9045,neg
9046,pos
9047,neg
9048,pos
9049,pos
9050,pos
9051,pos
9052,pos
9053,pos
9054,pos
9055,neg
9056,pos
9057,pos
9058,neg
9059,pos
9060,pos
9061,pos
9062,neg
9063,pos
9064,pos
9065,pos
9066,neg
9067,pos
9068,neg
9069,neg
9070,pos
9071,neg
9072,pos
9073,pos
9074,neg
9075,pos
9076,pos
9077,pos
9078,pos
9079,pos
9080,pos
9081,pos
9082,pos
9083,pos
9084,neg
9085,neg
9086,pos
9087,neg
9088,neg
9089,pos
9090,pos
9091,pos
9092,pos
9093,neg
9094,neg
9095,pos
9096,pos
9097,pos
9098,pos
9099,pos
9100,neg
9101,neg
9102,pos
9103,neg
9104,neg
9105,pos
9106,pos
9107,pos
9108,pos
9109,neg
9110,neg
9111,pos
9112,neg
9113,neg
9114,pos
9115,neg
9116,neg
9117,neg
9118,neg
9119,neg
9120,neg
9121,neg
9122,pos
9123,pos
9124,pos
9125,pos
9126,neg
9127,neg
9128,pos
9129,pos
9130,neg
9131,pos
9132,pos
9133,pos
9134,pos
9135,neg
9136,neg
9137,neg
9138,pos
9139,pos
9140,neg
9141,pos
9142,pos
9143,pos
9144,pos
9145,neg
9146,pos
9147,pos
9148,neg
9149,neg
9150,pos
9151,pos
9152,pos
9153,pos
9154,pos
9155,neg
9156,pos
9157,pos
9158,pos
9159,neg
9160,pos
9161,pos
9162,pos
9163,pos
9164,pos
9165,neg
9166,neg
9167,neg
9168,pos
9169,pos
9170,neg
9171,pos
9172,neg
9173,neg
9174,pos
9175,neg
9176,pos
9177,pos
9178,pos
9179,pos
9180,pos
9181,pos
9182,pos
9183,pos
9184,pos
9185,neg
9186,pos
9187,neg
9188,pos
9189,pos
9190,pos
9191,pos
9192,pos
9193,pos
9194,pos
9195,pos
9196,neg
9197,pos
9198,pos
9199,pos
9200,pos
9201,neg
9202,neg
9203,pos
9204,neg
9205,pos
9206,pos
9207,pos
9208,neg
9209,pos
9210,pos
9211,pos
9212,pos
9213,neg
9214,pos
9215,pos
9216,pos
9217,pos
9218,pos
9219,pos
9220,neg
9221,pos
9222,neg
9223,pos
9224,neg
9225,pos
9226,pos
9227,neg
9228,pos
9229,neg
9230,pos
9231,pos
9232,pos
9233,neg
9234,pos
9235,pos
9236,pos
9237,pos
9238,neg
9239,pos
9240,neg
9241,neg
9242,pos
9243,neg
9244,pos
9245,neg
9246,pos
9247,neg
9248,pos
9249,pos
9250,pos
9251,pos
9252,neg
9253,pos
9254,neg
9255,pos
9256,pos
9257,pos
9258,pos
9259,pos
9260,pos
9261,pos
9262,pos
9263,pos
9264,pos
9265,neg
9266,neg
9267,pos
9268,neg
9269,pos
9270,pos
9271,pos
9272,pos
9273,pos
9274,pos
9275,pos
9276,neg
9277,pos
9278,pos
9279,neg
9280,pos
9281,pos
9282,pos
9283,pos
9284,neg
9285,neg
9286,pos
9287,pos
9288,neg
9289,pos
9290,neg
9291,neg
9292,pos
9293,pos
9294,neg
9295,pos
9296,neg
9297,pos
9298,pos
9299,pos
9300,pos
9301,pos
9302,pos
9303,pos
9304,pos
9305,pos
9306,pos
9307,pos
9308,pos
9309,pos
9310,pos
9311,pos
9312,pos
9313,pos
9314,neg
9315,pos
9316,pos
9317,pos
9318,neg
9319,neg
9320,neg
9321,pos
9322,neg
9323,neg
9324,pos
9325,neg
9326,pos
9327,pos
9328,neg
9329,pos
9330,neg
9331,pos
9332,pos
9333,pos
9334,pos
9335,pos
9336,pos
9337,neg
9338,pos
9339,pos
9340,neg
9341,pos
9342,neg
9343,neg
9344,pos
9345,pos
9346,pos
9347,neg
9348,neg
9349,pos
9350,pos
9351,pos
9352,pos
9353,pos
9354,neg
9355,neg
9356,pos
9357,pos
9358,neg
9359,neg
9360,pos
9361,pos
9362,pos
9363,pos
9364,neg
9365,pos
9366,neg
9367,neg
9368,pos
9369,pos
9370,neg
9371,neg
9372,pos
9373,pos
9374,neg
9375,neg
9376,pos
9377,pos
9378,pos
9379,pos
9380,pos
9381,neg
9382,pos
9383,pos
9384,pos
9385,pos
9386,pos
9387,pos
9388,pos
9389,pos
9390,pos
9391,neg
9392,neg
9393,pos
9394,neg
9395,pos
9396,neg
9397,pos
9398,pos
9399,neg
9400,pos
9401,pos
9402,pos
9403,pos
9404,pos
9405,pos
9406,pos
9407,pos
9408,neg
9409,pos
9410,pos
9411,pos
9412,neg
9413,pos
9414,pos
9415,neg
9416,pos
9417,neg
9418,pos
9419,pos
9420,pos
9421,neg
9422,pos
9423,pos
9424,pos
9425,pos
9426,neg
9427,pos
9428,pos
9429,neg
9430,pos
9431,pos
9432,neg
9433,pos
9434,pos
9435,pos
9436,pos
9437,pos
9438,pos
9439,pos
9440,pos
9441,pos
9442,pos
9443,pos
9444,pos
9445,pos
9446,pos
9447,neg
9448,pos
9449,pos
9450,pos
9451,neg
9452,pos
9453,pos
9454,neg
9455,pos
9456,pos
9457,pos
9458,pos
9459,pos
9460,pos
9461,pos
9462,neg
9463,pos
9464,pos
9465,pos
9466,neg
9467,neg
9468,pos
9469,neg
9470,pos
9471,pos
9472,pos
9473,pos
9474,neg
9475,pos
9476,pos
9477,neg
9478,pos
9479,pos
9480,neg
9481,pos
9482,neg
9483,pos
9484,neg
9485,pos
9486,neg
9487,neg
9488,pos
9489,neg
9490,pos
9491,neg
9492,pos
